LECROYWR104Xi,20088,Waveform
Segments,1,SegmentSize,2502
Segment,TrigTime,TimeSinceSegment1
#1,26-Sep-2016 03:41:35,0                 
Time,Ampl
1.410162e-007,-0.0116064
1.412162e-007,0.00759287
1.414162e-007,0.00119312
1.416162e-007,0.00759287
1.418162e-007,0.00119312
1.420162e-007,0.00759287
1.422162e-007,0.00119312
1.424162e-007,-0.0116064
1.426162e-007,-0.0180061
1.428162e-007,0.00119312
1.430162e-007,0.00759287
1.432162e-007,0.00119312
1.434162e-007,0.00759287
1.436162e-007,0.00119312
1.438162e-007,-0.00520664
1.440162e-007,0.00119312
1.442162e-007,0.00119312
1.444162e-007,-0.0116064
1.446162e-007,0.00759287
1.448162e-007,0.00119312
1.450162e-007,0.0139926
1.452162e-007,0.00759287
1.454162e-007,0.0139926
1.456162e-007,0.0203924
1.458162e-007,0.00759287
1.460162e-007,0.00759287
1.462162e-007,-0.00520664
1.464162e-007,0.00119312
1.466162e-007,-0.00520664
1.468162e-007,-0.00520664
1.470162e-007,0.00119312
1.472162e-007,-0.00520664
1.474162e-007,-0.0180061
1.476162e-007,0.0139926
1.478162e-007,-0.00520664
1.480162e-007,-0.0180061
1.482162e-007,0.00759287
1.484162e-007,-0.00520664
1.486162e-007,0.00759287
1.488162e-007,0.00119312
1.490162e-007,0.00759287
1.492162e-007,0.00759287
1.494162e-007,-0.00520664
1.496162e-007,-0.0116064
1.498162e-007,0.00119312
1.500162e-007,0.00759287
1.502162e-007,-0.00520664
1.504162e-007,0.00119312
1.506162e-007,0.0139926
1.508162e-007,0.0139926
1.510162e-007,0.0139926
1.512162e-007,0.0203924
1.514162e-007,0.00119312
1.516162e-007,0.00119312
1.518162e-007,0.00759287
1.520162e-007,-0.00520664
1.522162e-007,-0.00520664
1.524162e-007,-0.00520664
1.526162e-007,0.00759287
1.528162e-007,0.00759287
1.530162e-007,0.00759287
1.532162e-007,0.0203924
1.534162e-007,0.00759287
1.536162e-007,0.00759287
1.538162e-007,0.00759287
1.540162e-007,-0.00520664
1.542162e-007,0.00119312
1.544162e-007,0.0203924
1.546162e-007,0.00119312
1.548162e-007,0.00759287
1.550162e-007,0.00119312
1.552162e-007,0.00119312
1.554162e-007,0.00119312
1.556162e-007,-0.00520664
1.558162e-007,-0.0116064
1.560162e-007,0.0203924
1.562162e-007,-0.00520664
1.564162e-007,0.00119312
1.566162e-007,0.00119312
1.568162e-007,-0.00520664
1.570162e-007,-0.00520664
1.572162e-007,-0.00520664
1.574162e-007,0.00119312
1.576162e-007,0.0139926
1.578162e-007,0.00759287
1.580162e-007,0.00119312
1.582162e-007,0.00119312
1.584162e-007,0.00119312
1.586162e-007,0.00119312
1.588162e-007,-0.0116064
1.590162e-007,0.00119312
1.592162e-007,0.00119312
1.594162e-007,0.00759287
1.596162e-007,0.00119312
1.598162e-007,0.00119312
1.600162e-007,0.00119312
1.602162e-007,0.00759287
1.604162e-007,0.00119312
1.606162e-007,0.00119312
1.608162e-007,-0.00520664
1.610162e-007,0.00119312
1.612162e-007,-0.0244059
1.614162e-007,-0.00520664
1.616162e-007,0.00119312
1.618162e-007,0.00119312
1.620162e-007,0.00119312
1.622162e-007,0.00119312
1.624162e-007,0.00119312
1.626162e-007,0.00119312
1.628162e-007,0.00759287
1.630162e-007,0.00119312
1.632162e-007,0.00119312
1.634162e-007,0.00119312
1.636162e-007,-0.00520664
1.638162e-007,0.00759287
1.640162e-007,0.00119312
1.642162e-007,0.00759287
1.644162e-007,0.00759287
1.646162e-007,0.00119312
1.648162e-007,0.0203924
1.650162e-007,0.00759287
1.652162e-007,-0.00520664
1.654162e-007,0.00119312
1.656162e-007,0.00759287
1.658162e-007,0.00759287
1.660162e-007,-0.0116064
1.662162e-007,0.0139926
1.664162e-007,0.00119312
1.666162e-007,0.00759287
1.668162e-007,0.0139926
1.670162e-007,-0.00520664
1.672162e-007,0.00119312
1.674162e-007,0.00119312
1.676162e-007,0.0139926
1.678162e-007,0.0139926
1.680162e-007,0.0139926
1.682162e-007,0.0139926
1.684162e-007,0.00759287
1.686162e-007,0.00119312
1.688162e-007,0.00759287
1.690162e-007,0.00119312
1.692162e-007,0.00119312
1.694162e-007,-0.00520664
1.696162e-007,0.00119312
1.698162e-007,0.00759287
1.700162e-007,0.00119312
1.702162e-007,0.00119312
1.704162e-007,0.0203924
1.706162e-007,-0.00520664
1.708162e-007,-0.0180061
1.710162e-007,0.00759287
1.712162e-007,0.00119312
1.714162e-007,0.00759287
1.716162e-007,0.00759287
1.718162e-007,0.00759287
1.720162e-007,0.00119312
1.722162e-007,0.0139926
1.724162e-007,0.00759287
1.726162e-007,-0.0116064
1.728162e-007,0.0139926
1.730162e-007,-0.00520664
1.732162e-007,-0.0116064
1.734162e-007,0.0139926
1.736162e-007,0.00119312
1.738162e-007,-0.00520664
1.740162e-007,0.00759287
1.742162e-007,-0.00520664
1.744162e-007,0.00119312
1.746162e-007,0.00759287
1.748162e-007,0.00119312
1.750162e-007,-0.0116064
1.752162e-007,0.00759287
1.754162e-007,-0.00520664
1.756162e-007,0.00759287
1.758162e-007,0.0139926
1.760162e-007,0.0139926
1.762162e-007,0.00119312
1.764162e-007,0.0139926
1.766162e-007,0.0139926
1.768162e-007,0.0139926
1.770162e-007,0.0203924
1.772162e-007,0.00119312
1.774162e-007,0.00759287
1.776162e-007,0.0203924
1.778162e-007,-0.00520664
1.780162e-007,0.0139926
1.782162e-007,0.00759287
1.784162e-007,0.00119312
1.786162e-007,-0.0116064
1.788162e-007,0.00759287
1.790162e-007,0.0139926
1.792162e-007,0.0139926
1.794162e-007,0.00759287
1.796162e-007,0.00119312
1.798162e-007,-0.00520664
1.800162e-007,0.00759287
1.802162e-007,0.0139926
1.804162e-007,0.0139926
1.806162e-007,0.00119312
1.808162e-007,0.00759287
1.810162e-007,-0.00520664
1.812162e-007,0.00119312
1.814162e-007,-0.0116064
1.816162e-007,0.00119312
1.818162e-007,0.0139926
1.820162e-007,0.00119312
1.822162e-007,0.00759287
1.824162e-007,0.00119312
1.826162e-007,-0.00520664
1.828162e-007,0.00759287
1.830162e-007,-0.00520664
1.832162e-007,0.00119312
1.834162e-007,0.00759287
1.836162e-007,0.0139926
1.838162e-007,0.0139926
1.840162e-007,0.0139926
1.842162e-007,0.00759287
1.844162e-007,0.00119312
1.846162e-007,0.00759287
1.848162e-007,0.00759287
1.850162e-007,0.00119312
1.852162e-007,-0.00520664
1.854162e-007,0.00759287
1.856162e-007,-0.00520664
1.858162e-007,-0.00520664
1.860162e-007,0.00759287
1.862162e-007,0.00119312
1.864162e-007,0.00759287
1.866162e-007,0.0139926
1.868162e-007,0.00759287
1.870162e-007,0.00119312
1.872162e-007,0.00759287
1.874162e-007,0.00759287
1.876162e-007,0.0203924
1.878162e-007,0.00119312
1.880162e-007,-0.00520664
1.882162e-007,-0.00520664
1.884162e-007,0.0139926
1.886162e-007,0.00119312
1.888162e-007,0.00119312
1.890162e-007,0.00759287
1.892162e-007,-0.00520664
1.894162e-007,-0.0116064
1.896162e-007,-0.00520664
1.898162e-007,0.00119312
1.900162e-007,0.00759287
1.902162e-007,0.00759287
1.904162e-007,0.00119312
1.906162e-007,-0.00520664
1.908162e-007,0.00759287
1.910162e-007,0.00759287
1.912162e-007,0.00759287
1.914162e-007,-0.00520664
1.916162e-007,0.00759287
1.918162e-007,-0.00520664
1.920162e-007,0.0139926
1.922162e-007,0.00119312
1.924162e-007,0.00759287
1.926162e-007,0.0139926
1.928162e-007,-0.00520664
1.930162e-007,0.00119312
1.932162e-007,0.0139926
1.934162e-007,0.00119312
1.936162e-007,-0.00520664
1.938162e-007,0.00119312
1.940162e-007,0.0139926
1.942162e-007,0.00759287
1.944162e-007,-0.00520664
1.946162e-007,0.00759287
1.948162e-007,0.00119312
1.950162e-007,0.0139926
1.952162e-007,-0.00520664
1.954162e-007,0.00119312
1.956162e-007,0.00759287
1.958162e-007,-0.00520664
1.960162e-007,-0.00520664
1.962162e-007,0.00119312
1.964162e-007,-0.00520664
1.966162e-007,-0.00520664
1.968162e-007,0.00119312
1.970162e-007,-0.0116064
1.972162e-007,0.00119312
1.974162e-007,0.00759287
1.976162e-007,0.00119312
1.978162e-007,-0.0116064
1.980162e-007,0.00759287
1.982162e-007,0.00759287
1.984162e-007,-0.0116064
1.986162e-007,0.00759287
1.988162e-007,0.0139926
1.990162e-007,0.00759287
1.992162e-007,0.00119312
1.994162e-007,-0.00520664
1.996162e-007,-0.0180061
1.998162e-007,0.00759287
2.000162e-007,0.00119312
2.002162e-007,0.00119312
2.004162e-007,0.00759287
2.006162e-007,0.00759287
2.008162e-007,-0.00520664
2.010162e-007,0.00759287
2.012162e-007,0.00759287
2.014162e-007,0.00759287
2.016162e-007,-0.00520664
2.018162e-007,0.00119312
2.020162e-007,0.0139926
2.022162e-007,0.0139926
2.024162e-007,0.00119312
2.026162e-007,-0.0180061
2.028162e-007,0.00759287
2.030162e-007,0.00119312
2.032162e-007,-0.00520664
2.034162e-007,0.00119312
2.036162e-007,0.00759287
2.038162e-007,0.00759287
2.040162e-007,0.00119312
2.042162e-007,0.00119312
2.044162e-007,-0.00520664
2.046162e-007,0.00119312
2.048162e-007,-0.00520664
2.050162e-007,-0.0116064
2.052162e-007,-0.00520664
2.054162e-007,0.00119312
2.056162e-007,0.00759287
2.058162e-007,0.00759287
2.060162e-007,0.0139926
2.062162e-007,0.00119312
2.064162e-007,0.00759287
2.066162e-007,0.00119312
2.068162e-007,-0.00520664
2.070162e-007,0.00119312
2.072162e-007,0.00119312
2.074162e-007,-0.00520664
2.076162e-007,0.00759287
2.078162e-007,-0.00520664
2.080162e-007,0.00119312
2.082162e-007,0.00759287
2.084162e-007,0.00759287
2.086162e-007,-0.0116064
2.088162e-007,0.00759287
2.090162e-007,0.00759287
2.092162e-007,0.0139926
2.094162e-007,0.00119312
2.096162e-007,0.00119312
2.098162e-007,0.00119312
2.100162e-007,0.0139926
2.102162e-007,0.00119312
2.104162e-007,0.0267921
2.106162e-007,0.00119312
2.108162e-007,0.0139926
2.110162e-007,-0.00520664
2.112162e-007,-0.0116064
2.114162e-007,0.0139926
2.116162e-007,0.00759287
2.118162e-007,-0.00520664
2.120162e-007,-0.00520664
2.122162e-007,-0.0180061
2.124162e-007,-0.00520664
2.126162e-007,-0.0116064
2.128162e-007,0.00119312
2.130162e-007,0.0203924
2.132162e-007,0.00759287
2.134162e-007,-0.00520664
2.136162e-007,0.00759287
2.138162e-007,-0.00520664
2.140162e-007,0.00119312
2.142162e-007,0.00119312
2.144162e-007,-0.00520664
2.146162e-007,0.00759287
2.148162e-007,0.00119312
2.150162e-007,0.00119312
2.152162e-007,0.00119312
2.154162e-007,0.00119312
2.156162e-007,0.00119312
2.158162e-007,0.00759287
2.160162e-007,0.00759287
2.162162e-007,0.0139926
2.164162e-007,0.0139926
2.166162e-007,0.00759287
2.168162e-007,-0.0116064
2.170162e-007,-0.00520664
2.172162e-007,0.0139926
2.174162e-007,0.00119312
2.176162e-007,-0.00520664
2.178162e-007,0.00119312
2.180162e-007,0.00759287
2.182162e-007,0.0139926
2.184162e-007,-0.00520664
2.186162e-007,-0.0116064
2.188162e-007,-0.00520664
2.190162e-007,0.00119312
2.192162e-007,0.0139926
2.194162e-007,-0.00520664
2.196162e-007,0.00119312
2.198162e-007,0.0139926
2.200162e-007,-0.00520664
2.202162e-007,0.00119312
2.204162e-007,-0.00520664
2.206162e-007,0.00119312
2.208162e-007,0.00759287
2.210162e-007,0.00119312
2.212162e-007,-0.00520664
2.214162e-007,-0.00520664
2.216162e-007,0.00119312
2.218162e-007,-0.00520664
2.220162e-007,0.00759287
2.222162e-007,-0.00520664
2.224162e-007,-0.00520664
2.226162e-007,-0.00520664
2.228162e-007,-0.00520664
2.230162e-007,0.0139926
2.232162e-007,0.00759287
2.234162e-007,0.00119312
2.236162e-007,0.00119312
2.238162e-007,0.00119312
2.240162e-007,-0.00520664
2.242162e-007,-0.00520664
2.244162e-007,0.00759287
2.246162e-007,-0.00520664
2.248162e-007,0.00119312
2.250162e-007,0.00119312
2.252162e-007,0.00119312
2.254162e-007,-0.00520664
2.256162e-007,0.00119312
2.258162e-007,-0.00520664
2.260162e-007,-0.00520664
2.262162e-007,0.00759287
2.264162e-007,0.0203924
2.266162e-007,-0.00520664
2.268162e-007,0.00759287
2.270162e-007,0.0267921
2.272162e-007,0.00759287
2.274162e-007,0.0203924
2.276162e-007,0.00119312
2.278162e-007,-0.00520664
2.280162e-007,-0.00520664
2.282162e-007,0.00759287
2.284162e-007,0.00759287
2.286162e-007,-0.00520664
2.288162e-007,-0.0180061
2.290162e-007,-0.0116064
2.292162e-007,0.00119312
2.294162e-007,0.00119312
2.296162e-007,0.00759287
2.298162e-007,0.00119312
2.300162e-007,0.00119312
2.302162e-007,-0.00520664
2.304162e-007,0.00759287
2.306162e-007,0.00119312
2.308162e-007,0.00119312
2.310162e-007,0.00759287
2.312162e-007,0.00119312
2.314162e-007,-0.00520664
2.316162e-007,0.00759287
2.318162e-007,0.00119312
2.320162e-007,0.00119312
2.322162e-007,0.0139926
2.324162e-007,-0.00520664
2.326162e-007,0.00119312
2.328162e-007,0.0139926
2.330162e-007,-0.00520664
2.332162e-007,0.00119312
2.334162e-007,0.0139926
2.336162e-007,0.00759287
2.338162e-007,0.00759287
2.340162e-007,0.00759287
2.342162e-007,0.00119312
2.344162e-007,0.00759287
2.346162e-007,0.00759287
2.348162e-007,0.00119312
2.350162e-007,0.00119312
2.352162e-007,0.00119312
2.354162e-007,0.00759287
2.356162e-007,0.00759287
2.358162e-007,0.0139926
2.360162e-007,0.00119312
2.362162e-007,-0.00520664
2.364162e-007,0.00119312
2.366162e-007,-0.0116064
2.368162e-007,-0.0116064
2.370162e-007,0.00119312
2.372162e-007,0.00759287
2.374162e-007,-0.00520664
2.376162e-007,0.00119312
2.378162e-007,-0.0116064
2.380162e-007,-0.00520664
2.382162e-007,0.00119312
2.384162e-007,0.0139926
2.386162e-007,-0.0116064
2.388162e-007,-0.00520664
2.390162e-007,-0.00520664
2.392162e-007,-0.00520664
2.394162e-007,-0.00520664
2.396162e-007,0.00759287
2.398162e-007,-0.00520664
2.400162e-007,0.00759287
2.402162e-007,0.00759287
2.404162e-007,0.00119312
2.406162e-007,0.00119312
2.408162e-007,-0.00520664
2.410162e-007,0.00759287
2.412162e-007,0.00119312
2.414162e-007,0.00119312
2.416162e-007,0.00119312
2.418162e-007,0.00759287
2.420162e-007,-0.00520664
2.422162e-007,0.00119312
2.424162e-007,0.00119312
2.426162e-007,0.00119312
2.428162e-007,0.00119312
2.430162e-007,0.00759287
2.432162e-007,0.00119312
2.434162e-007,-0.00520664
2.436162e-007,-0.00520664
2.438162e-007,0.00759287
2.440162e-007,-0.00520664
2.442162e-007,0.00759287
2.444162e-007,0.00759287
2.446162e-007,0.00119312
2.448162e-007,0.00119312
2.450162e-007,0.00119312
2.452162e-007,-0.00520664
2.454162e-007,0.00119312
2.456162e-007,0.00119312
2.458162e-007,0.00119312
2.460162e-007,-0.00520664
2.462162e-007,-0.00520664
2.464162e-007,0.00759287
2.466162e-007,0.00119312
2.468162e-007,0.00119312
2.470162e-007,-0.00520664
2.472162e-007,-0.00520664
2.474162e-007,0.00759287
2.476162e-007,0.00759287
2.478162e-007,-0.00520664
2.480162e-007,-0.00520664
2.482162e-007,-0.00520664
2.484162e-007,-0.00520664
2.486162e-007,0.00759287
2.488162e-007,-0.0116064
2.490162e-007,0.00119312
2.492162e-007,0.00119312
2.494162e-007,0.00119312
2.496162e-007,0.00119312
2.498162e-007,-0.0116064
2.500162e-007,0.00759287
2.502162e-007,0.0139926
2.504162e-007,0.0139926
2.506162e-007,0.0139926
2.508162e-007,0.0139926
2.510162e-007,0.0139926
2.512162e-007,0.00119312
2.514162e-007,0.00119312
2.516162e-007,-0.00520664
2.518162e-007,0.00119312
2.520162e-007,-0.00520664
2.522162e-007,-0.00520664
2.524162e-007,0.00119312
2.526162e-007,0.00119312
2.528162e-007,0.00119312
2.530162e-007,-0.00520664
2.532162e-007,0.00119312
2.534162e-007,0.00119312
2.536162e-007,-0.0116064
2.538162e-007,-0.00520664
2.540162e-007,-0.0116064
2.542162e-007,0.00119312
2.544162e-007,0.00119312
2.546162e-007,0.00119312
2.548162e-007,-0.0116064
2.550162e-007,0.00759287
2.552162e-007,-0.00520664
2.554162e-007,-0.0180061
2.556162e-007,-0.00520664
2.558162e-007,-0.00520664
2.560162e-007,0.00759287
2.562162e-007,0.0267921
2.564162e-007,0.00759287
2.566162e-007,-0.00520664
2.568162e-007,0.0139926
2.570162e-007,-0.00520664
2.572162e-007,0.00759287
2.574162e-007,0.0139926
2.576162e-007,0.0203924
2.578162e-007,0.0203924
2.580162e-007,0.00119312
2.582162e-007,0.00119312
2.584162e-007,0.0139926
2.586162e-007,0.00759287
2.588162e-007,0.00759287
2.590162e-007,0.00119312
2.592162e-007,0.00759287
2.594162e-007,0.00119312
2.596162e-007,0.00759287
2.598162e-007,0.00119312
2.600162e-007,-0.00520664
2.602162e-007,-0.00520664
2.604162e-007,0.00759287
2.606162e-007,0.00119312
2.608162e-007,0.00119312
2.610162e-007,0.00759287
2.612162e-007,0.00119312
2.614162e-007,0.00119312
2.616162e-007,-0.00520664
2.618162e-007,0.00759287
2.620162e-007,0.00119312
2.622162e-007,0.00759287
2.624162e-007,-0.00520664
2.626162e-007,0.00119312
2.628162e-007,0.00759287
2.630162e-007,-0.00520664
2.632162e-007,-0.0180061
2.634162e-007,0.00119312
2.636162e-007,0.0203924
2.638162e-007,0.0139926
2.640162e-007,0.00759287
2.642162e-007,0.00759287
2.644162e-007,-0.00520664
2.646162e-007,0.0139926
2.648162e-007,0.00119312
2.650162e-007,0.0203924
2.652162e-007,0.00759287
2.654162e-007,0.0139926
2.656162e-007,-0.0116064
2.658162e-007,0.0139926
2.660162e-007,0.00119312
2.662162e-007,-0.00520664
2.664162e-007,0.00119312
2.666162e-007,-0.00520664
2.668162e-007,-0.0116064
2.670162e-007,0.00119312
2.672162e-007,-0.00520664
2.674162e-007,-0.00520664
2.676162e-007,0.00759287
2.678162e-007,0.00119312
2.680162e-007,0.00759287
2.682162e-007,-0.00520664
2.684162e-007,-0.00520664
2.686162e-007,-0.00520664
2.688162e-007,0.00119312
2.690162e-007,0.00119312
2.692162e-007,-0.00520664
2.694162e-007,0.00119312
2.696162e-007,-0.0116064
2.698162e-007,0.00759287
2.700162e-007,-0.00520664
2.702162e-007,0.00119312
2.704162e-007,-0.0116064
2.706162e-007,0.00119312
2.708162e-007,-0.00520664
2.710162e-007,-0.00520664
2.712162e-007,-0.00520664
2.714162e-007,0.00119312
2.716162e-007,-0.00520664
2.718162e-007,0.00119312
2.720162e-007,-0.00520664
2.722162e-007,0.00119312
2.724162e-007,0.00119312
2.726162e-007,0.00119312
2.728162e-007,0.00119312
2.730162e-007,0.00119312
2.732162e-007,0.00759287
2.734162e-007,-0.00520664
2.736162e-007,-0.0116064
2.738162e-007,0.00759287
2.740162e-007,0.0139926
2.742162e-007,0.0139926
2.744162e-007,0.00119312
2.746162e-007,0.0203924
2.748162e-007,0.00759287
2.750162e-007,-0.00520664
2.752162e-007,0.00759287
2.754162e-007,0.0139926
2.756162e-007,-0.00520664
2.758162e-007,-0.00520664
2.760162e-007,0.00759287
2.762162e-007,0.00759287
2.764162e-007,0.0203924
2.766162e-007,0.00759287
2.768162e-007,-0.00520664
2.770162e-007,-0.0180061
2.772162e-007,0.00119312
2.774162e-007,-0.00520664
2.776162e-007,-0.0116064
2.778162e-007,0.00759287
2.780162e-007,0.00759287
2.782162e-007,0.0203924
2.784162e-007,0.00759287
2.786162e-007,0.00119312
2.788162e-007,0.00759287
2.790162e-007,0.0139926
2.792162e-007,0.00119312
2.794162e-007,0.00759287
2.796162e-007,0.00759287
2.798162e-007,0.00759287
2.800162e-007,0.00759287
2.802162e-007,0.00759287
2.804162e-007,0.00119312
2.806162e-007,-0.0116064
2.808162e-007,0.00119312
2.810162e-007,-0.00520664
2.812162e-007,0.00119312
2.814162e-007,0.00759287
2.816162e-007,-0.00520664
2.818162e-007,0.00119312
2.820162e-007,0.00759287
2.822162e-007,-0.00520664
2.824162e-007,-0.00520664
2.826162e-007,0.00759287
2.828162e-007,-0.00520664
2.830162e-007,-0.00520664
2.832162e-007,0.00119312
2.834162e-007,-0.00520664
2.836162e-007,0.00759287
2.838162e-007,0.00759287
2.840162e-007,0.00119312
2.842162e-007,-0.00520664
2.844162e-007,0.00119312
2.846162e-007,-0.00520664
2.848162e-007,0.00119312
2.850162e-007,0.00119312
2.852162e-007,-0.00520664
2.854162e-007,-0.0180061
2.856162e-007,-0.00520664
2.858162e-007,-0.00520664
2.860162e-007,-0.0180061
2.862162e-007,-0.0116064
2.864162e-007,-0.00520664
2.866162e-007,0.00119312
2.868162e-007,0.00759287
2.870162e-007,0.00759287
2.872162e-007,0.0139926
2.874162e-007,0.00119312
2.876162e-007,0.00759287
2.878162e-007,0.00759287
2.880162e-007,0.00759287
2.882162e-007,-0.00520664
2.884162e-007,-0.0180061
2.886162e-007,0.00119312
2.888162e-007,-0.0116064
2.890162e-007,-0.0116064
2.892162e-007,-0.00520664
2.894162e-007,-0.00520664
2.896162e-007,-0.0116064
2.898162e-007,0.00119312
2.900162e-007,0.00759287
2.902162e-007,0.00759287
2.904162e-007,0.00119312
2.906162e-007,0.00759287
2.908162e-007,-0.00520664
2.910162e-007,0.00759287
2.912162e-007,0.00119312
2.914162e-007,-0.0116064
2.916162e-007,0.00119312
2.918162e-007,0.00119312
2.920162e-007,-0.0116064
2.922162e-007,-0.00520664
2.924162e-007,-0.00520664
2.926162e-007,-0.0116064
2.928162e-007,-0.00520664
2.930162e-007,-0.00520664
2.932162e-007,-0.00520664
2.934162e-007,0.00119312
2.936162e-007,0.00119312
2.938162e-007,-0.00520664
2.940162e-007,0.00759287
2.942162e-007,0.00119312
2.944162e-007,0.00759287
2.946162e-007,0.00759287
2.948162e-007,-0.00520664
2.950162e-007,-0.00520664
2.952162e-007,0.00119312
2.954162e-007,-0.00520664
2.956162e-007,-0.0116064
2.958162e-007,0.0203924
2.960162e-007,0.00119312
2.962162e-007,0.0139926
2.964162e-007,-0.00520664
2.966162e-007,0.00119312
2.968162e-007,-0.00520664
2.970162e-007,0.00759287
2.972162e-007,0.00119312
2.974162e-007,0.00759287
2.976162e-007,0.00119312
2.978162e-007,-0.00520664
2.980162e-007,0.00759287
2.982162e-007,0.00759287
2.984162e-007,0.00759287
2.986162e-007,0.0139926
2.988162e-007,0.00759287
2.990162e-007,0.00119312
2.992162e-007,0.00759287
2.994162e-007,0.00119312
2.996162e-007,0.00119312
2.998162e-007,0.00119312
3.000162e-007,-0.0116064
3.002162e-007,0.00119312
3.004162e-007,0.00759287
3.006162e-007,0.00119312
3.008162e-007,-0.00520664
3.010162e-007,-0.0116064
3.012162e-007,0.00119312
3.014162e-007,0.00759287
3.016162e-007,-0.0116064
3.018162e-007,0.00119312
3.020162e-007,0.0203924
3.022162e-007,0.0139926
3.024162e-007,-0.00520664
3.026162e-007,-0.00520664
3.028162e-007,0.00119312
3.030162e-007,0.0139926
3.032162e-007,0.00759287
3.034162e-007,0.00119312
3.036162e-007,0.00119312
3.038162e-007,0.00119312
3.040162e-007,0.0139926
3.042162e-007,0.00759287
3.044162e-007,-0.00520664
3.046162e-007,-0.00520664
3.048162e-007,0.00119312
3.050162e-007,-0.0180061
3.052162e-007,-0.0116064
3.054162e-007,0.0139926
3.056162e-007,0.00759287
3.058162e-007,-0.00520664
3.060162e-007,0.00119312
3.062162e-007,0.00119312
3.064162e-007,-0.00520664
3.066162e-007,0.00119312
3.068162e-007,0.00759287
3.070162e-007,0.0139926
3.072162e-007,0.00759287
3.074162e-007,0.0139926
3.076162e-007,-0.00520664
3.078162e-007,-0.00520664
3.080162e-007,-0.0116064
3.082162e-007,0.0203924
3.084162e-007,-0.00520664
3.086162e-007,-0.00520664
3.088162e-007,0.00759287
3.090162e-007,0.00759287
3.092162e-007,0.00119312
3.094162e-007,0.00119312
3.096162e-007,0.0139926
3.098162e-007,0.00119312
3.100162e-007,-0.0116064
3.102162e-007,0.00119312
3.104162e-007,0.00119312
3.106162e-007,-0.0116064
3.108162e-007,-0.00520664
3.110162e-007,0.00119312
3.112162e-007,-0.00520664
3.114162e-007,0.00759287
3.116162e-007,0.00119312
3.118162e-007,0.00119312
3.120162e-007,0.00759287
3.122162e-007,0.00119312
3.124162e-007,0.00119312
3.126162e-007,0.00119312
3.128162e-007,0.0139926
3.130162e-007,0.00759287
3.132162e-007,0.0139926
3.134162e-007,-0.00520664
3.136162e-007,0.00759287
3.138162e-007,0.0139926
3.140162e-007,0.00119312
3.142162e-007,0.00759287
3.144162e-007,0.0139926
3.146162e-007,0.00119312
3.148162e-007,0.00759287
3.150162e-007,0.0139926
3.152162e-007,0.00119312
3.154162e-007,-0.00520664
3.156162e-007,0.0139926
3.158162e-007,0.00119312
3.160162e-007,-0.00520664
3.162162e-007,0.00759287
3.164162e-007,0.00119312
3.166162e-007,0.00119312
3.168162e-007,0.00759287
3.170162e-007,0.00119312
3.172162e-007,-0.00520664
3.174162e-007,0.00119312
3.176162e-007,-0.00520664
3.178162e-007,0.00119312
3.180162e-007,0.00759287
3.182162e-007,0.00119312
3.184162e-007,-0.00520664
3.186162e-007,0.0139926
3.188162e-007,0.00759287
3.190162e-007,0.0203924
3.192162e-007,-0.0116064
3.194162e-007,-0.00520664
3.196162e-007,-0.00520664
3.198162e-007,0.00759287
3.200162e-007,0.00119312
3.202162e-007,0.00119312
3.204162e-007,0.00119312
3.206162e-007,-0.00520664
3.208162e-007,0.0203924
3.210162e-007,0.0139926
3.212162e-007,0.00119312
3.214162e-007,-0.0116064
3.216162e-007,0.00119312
3.218162e-007,-0.0116064
3.220162e-007,-0.00520664
3.222162e-007,0.0267921
3.224162e-007,0.00759287
3.226162e-007,-0.00520664
3.228162e-007,-0.00520664
3.230162e-007,-0.00520664
3.232162e-007,-0.00520664
3.234162e-007,0.00759287
3.236162e-007,0.0139926
3.238162e-007,-0.0116064
3.240162e-007,0.00119312
3.242162e-007,0.00119312
3.244162e-007,0.00759287
3.246162e-007,0.00119312
3.248162e-007,-0.00520664
3.250162e-007,0.00119312
3.252162e-007,0.00759287
3.254162e-007,0.00759287
3.256162e-007,0.00759287
3.258162e-007,0.00759287
3.260162e-007,0.00759287
3.262162e-007,0.0203924
3.264162e-007,0.00759287
3.266162e-007,0.00759287
3.268162e-007,0.00119312
3.270162e-007,0.00759287
3.272162e-007,0.00759287
3.274162e-007,0.0203924
3.276162e-007,0.0203924
3.278162e-007,0.00119312
3.280162e-007,0.00759287
3.282162e-007,0.0139926
3.284162e-007,0.0203924
3.286162e-007,0.00119312
3.288162e-007,0.00759287
3.290162e-007,0.00759287
3.292162e-007,-0.00520664
3.294162e-007,0.00759287
3.296162e-007,-0.00520664
3.298162e-007,0.00119312
3.300162e-007,0.00759287
3.302162e-007,-0.00520664
3.304162e-007,-0.00520664
3.306162e-007,0.0139926
3.308162e-007,0.00759287
3.310162e-007,0.00759287
3.312162e-007,0.00119312
3.314162e-007,0.00119312
3.316162e-007,0.00759287
3.318162e-007,0.00759287
3.320162e-007,0.00119312
3.322162e-007,-0.00520664
3.324162e-007,-0.00520664
3.326162e-007,-0.0180061
3.328162e-007,0.00119312
3.330162e-007,0.00119312
3.332162e-007,0.00119312
3.334162e-007,0.00119312
3.336162e-007,0.0139926
3.338162e-007,-0.0116064
3.340162e-007,-0.0116064
3.342162e-007,-0.00520664
3.344162e-007,-0.00520664
3.346162e-007,-0.0116064
3.348162e-007,0.00119312
3.350162e-007,-0.00520664
3.352162e-007,-0.0180061
